,holdings,total,positions,cost_basis,Date,return_rate
0,0.0,0.0,,0.0,2021-03-31,0.0
1,0.0,0.0,,0.0,2021-04-01,0.0
2,0.0,0.0,,0.0,2021-04-02,0.0
3,0.17510377368429525,0.0,,10000.000000000002,2021-04-03,0.0
4,0.0,181.200195424075,,0.0,2021-04-04,0.0181200195424075
5,0.0,181.200195424075,,0.0,2021-04-05,0.0181200195424075
6,0.0,181.200195424075,,0.0,2021-04-06,0.0181200195424075
7,0.0,181.200195424075,,0.0,2021-04-07,0.0181200195424075
8,0.0,181.200195424075,,0.0,2021-04-08,0.0181200195424075
9,0.17181929083266728,181.200195424075,,10000.0,2021-04-09,0.0181200195424075
10,0.0,440.4202361792886,,0.0,2021-04-10,0.04404202361792886
11,0.0,440.4202361792886,,0.0,2021-04-11,0.04404202361792886
12,0.0,440.4202361792886,,0.0,2021-04-12,0.04404202361792886
13,0.0,440.4202361792886,,0.0,2021-04-13,0.04404202361792886
14,0.1586735159873333,440.4202361792886,,10000.0,2021-04-14,0.04404202361792886
15,0.0,452.2145163726509,,0.0,2021-04-15,0.04522145163726509
16,0.0,452.2145163726509,,0.0,2021-04-16,0.04522145163726509
17,0.0,452.2145163726509,,0.0,2021-04-17,0.04522145163726509
18,0.17791644186724084,452.2145163726509,,10000.000000000002,2021-04-18,0.04522145163726509
19,0.0,340.3667847560191,,0.0,2021-04-19,0.03403667847560191
20,0.0,340.3667847560191,,0.0,2021-04-20,0.03403667847560191
21,0.0,340.3667847560191,,0.0,2021-04-21,0.03403667847560191
22,0.0,340.3667847560191,,0.0,2021-04-22,0.03403667847560191
23,0.0,340.3667847560191,,0.0,2021-04-23,0.03403667847560191
24,0.0,340.3667847560191,,0.0,2021-04-24,0.03403667847560191
25,0.0,340.3667847560191,,0.0,2021-04-25,0.03403667847560191
26,0.18499542308096126,340.3667847560191,,10000.0,2021-04-26,0.03403667847560191
27,0.0,507.15248675849944,,0.0,2021-04-27,0.05071524867584994
28,0.0,507.15248675849944,,0.0,2021-04-28,0.05071524867584994
29,0.1865373912801791,507.15248675849944,,10000.000000000002,2021-04-29,0.05071524867584994
30,0.0,1258.528965755182,,0.0,2021-04-30,0.1258528965755182
31,0.0,1258.528965755182,,0.0,2021-05-01,0.1258528965755182
32,0.0,1258.528965755182,,0.0,2021-05-02,0.1258528965755182
33,0.0,1258.528965755182,,0.0,2021-05-03,0.1258528965755182
34,0.0,1258.528965755182,,0.0,2021-05-04,0.1258528965755182
35,0.0,1258.528965755182,,0.0,2021-05-05,0.1258528965755182
36,0.0,1258.528965755182,,0.0,2021-05-06,0.1258528965755182
37,0.17430085606253173,1258.528965755182,,10000.0,2021-05-07,0.1258528965755182
38,0.17430085606253173,1258.528965755182,,10000.0,2021-05-08,0.1258528965755182
39,0.0,1399.8058072863205,,0.0,2021-05-09,0.13998058072863204
40,0.0,1399.8058072863205,,0.0,2021-05-10,0.13998058072863204
41,0.0,1399.8058072863205,,0.0,2021-05-11,0.13998058072863204
42,0.0,1399.8058072863205,,0.0,2021-05-12,0.13998058072863204
43,0.20112371451594344,1399.8058072863205,,10000.0,2021-05-13,0.13998058072863204
44,0.0,1414.079070586129,,0.0,2021-05-14,0.14140790705861292
45,0.0,1414.079070586129,,0.0,2021-05-15,0.14140790705861292
46,0.0,1414.079070586129,,0.0,2021-05-16,0.14140790705861292
47,0.0,1414.079070586129,,0.0,2021-05-17,0.14140790705861292
48,0.0,1414.079070586129,,0.0,2021-05-18,0.14140790705861292
49,0.0,1414.079070586129,,0.0,2021-05-19,0.14140790705861292
50,0.0,1414.079070586129,,0.0,2021-05-20,0.14140790705861292
51,0.26817371706949483,1414.079070586129,,10000.000000000002,2021-05-21,0.14140790705861292
52,0.0,1447.069334637752,,0.0,2021-05-22,0.1447069334637752
53,0.28826829960857275,1447.069334637752,,10000.0,2021-05-23,0.1447069334637752
54,0.0,2619.6261435094075,,0.0,2021-05-24,0.26196261435094076
55,0.0,2619.6261435094075,,0.0,2021-05-25,0.26196261435094076
56,0.0,2619.6261435094075,,0.0,2021-05-26,0.26196261435094076
57,0.0,2619.6261435094075,,0.0,2021-05-27,0.26196261435094076
58,0.0,2619.6261435094075,,0.0,2021-05-28,0.26196261435094076
59,0.0,2619.6261435094075,,0.0,2021-05-29,0.26196261435094076
60,0.0,2619.6261435094075,,0.0,2021-05-30,0.26196261435094076
61,0.0,2619.6261435094075,,0.0,2021-05-31,0.26196261435094076
62,0.0,2619.6261435094075,,0.0,2021-06-01,0.26196261435094076
63,0.0,2619.6261435094075,,0.0,2021-06-02,0.26196261435094076
64,0.0,2619.6261435094075,,0.0,2021-06-03,0.26196261435094076
65,0.0,2619.6261435094075,,0.0,2021-06-04,0.26196261435094076
66,0.0,2619.6261435094075,,0.0,2021-06-05,0.26196261435094076
67,0.0,2619.6261435094075,,0.0,2021-06-06,0.26196261435094076
68,0.0,2619.6261435094075,,0.0,2021-06-07,0.26196261435094076
69,0.0,2619.6261435094075,,0.0,2021-06-08,0.26196261435094076
70,0.0,2619.6261435094075,,0.0,2021-06-09,0.26196261435094076
71,0.0,2619.6261435094075,,0.0,2021-06-10,0.26196261435094076
72,0.0,2619.6261435094075,,0.0,2021-06-11,0.26196261435094076
73,0.0,2619.6261435094075,,0.0,2021-06-12,0.26196261435094076
74,0.0,2619.6261435094075,,0.0,2021-06-13,0.26196261435094076
75,0.0,2619.6261435094075,,0.0,2021-06-14,0.26196261435094076
76,0.0,2619.6261435094075,,0.0,2021-06-15,0.26196261435094076
77,0.0,2619.6261435094075,,0.0,2021-06-16,0.26196261435094076
78,0.0,2619.6261435094075,,0.0,2021-06-17,0.26196261435094076
79,0.0,2619.6261435094075,,0.0,2021-06-18,0.26196261435094076
80,0.0,2619.6261435094075,,0.0,2021-06-19,0.26196261435094076
81,0.0,2619.6261435094075,,0.0,2021-06-20,0.26196261435094076
82,0.0,2619.6261435094075,,0.0,2021-06-21,0.26196261435094076
83,0.0,2619.6261435094075,,0.0,2021-06-22,0.26196261435094076
84,0.29663249675560366,2619.6261435094075,,10000.000000000002,2021-06-23,0.26196261435094076
85,0.0,2891.542876541638,,0.0,2021-06-24,0.28915428765416384
86,0.0,2891.542876541638,,0.0,2021-06-25,0.28915428765416384
87,0.0,2891.542876541638,,0.0,2021-06-26,0.28915428765416384
88,0.28789372063818375,2891.542876541638,,10000.000000000002,2021-06-27,0.28915428765416384
89,0.0,2812.47423942141,,0.0,2021-06-28,0.281247423942141
90,0.0,2812.47423942141,,0.0,2021-06-29,0.281247423942141
91,0.0,2812.47423942141,,0.0,2021-06-30,0.281247423942141
92,0.0,2812.47423942141,,0.0,2021-07-01,0.281247423942141
93,0.0,2812.47423942141,,0.0,2021-07-02,0.281247423942141
94,0.0,2812.47423942141,,0.0,2021-07-03,0.281247423942141
95,0.0,2812.47423942141,,0.0,2021-07-04,0.281247423942141
96,0.0,2812.47423942141,,0.0,2021-07-05,0.281247423942141
97,0.2919347478276596,2812.47423942141,,10000.0,2021-07-06,0.281247423942141
98,0.0,2688.1181730682492,,0.0,2021-07-07,0.2688118173068249
99,0.0,2688.1181730682492,,0.0,2021-07-08,0.2688118173068249
100,0.0,2688.1181730682492,,0.0,2021-07-09,0.2688118173068249
101,0.0,2688.1181730682492,,0.0,2021-07-10,0.2688118173068249
102,0.0,2688.1181730682492,,0.0,2021-07-11,0.2688118173068249
103,0.0,2688.1181730682492,,0.0,2021-07-12,0.2688118173068249
104,0.0,2688.1181730682492,,0.0,2021-07-13,0.2688118173068249
105,0.0,2688.1181730682492,,0.0,2021-07-14,0.2688118173068249
