,holdings,total,cost_basis,signal,close,Date,return_rate
1006,0.0,0.0,0.0,1,44179.55,2024-01-01,0.0
1007,0.22204040188858237,0.0,10000.0,1,44946.91,2024-01-02,-0.001997003995005798
1008,0.22204040188858237,0.0,10000.0,1,42845.23,2024-01-03,-0.04866279117912527
1009,0.22204040188858237,0.0,10000.0,1,44151.1,2024-01-04,-0.01966720121770104
1010,0.22204040188858237,0.0,10000.0,1,44145.11,2024-01-05,-0.019800203418432284
1011,0.22204040188858237,0.0,10000.0,1,43968.32,2024-01-06,-0.02372565568342052
1012,0.22204040188858237,0.0,10000.0,1,43929.02,2024-01-07,-0.02459827446284271
1013,0.22204040188858237,0.0,10000.0,1,46951.04,2024-01-08,0.04250277906869069
1014,0.22204040188858237,0.0,10000.0,1,46110.0,2024-01-09,0.023828293108253275
1015,0.22204040188858237,0.0,10000.0,1,46653.99,2024-01-10,0.03590706893059032
1016,0.22204040188858237,0.0,10000.0,1,46339.16,2024-01-11,0.028916570957932163
1017,0.22204040188858237,0.0,10000.0,1,42782.73,2024-01-12,-0.050050543690929046
1018,0.22204040188858237,0.0,10000.0,1,42847.99,2024-01-13,-0.04860150802820426
1019,0.22204040188858237,0.0,10000.0,1,41732.35,2024-01-14,-0.07337322342450188
1020,0.22204040188858237,0.0,10000.0,1,42511.1,2024-01-15,-0.05608182712742855
1021,0.22204040188858237,0.0,10000.0,1,43137.95,2024-01-16,-0.0421632245350429
1022,0.22204040188858237,0.0,10000.0,1,42776.1,2024-01-17,-0.05019775647738115
1023,0.22204040188858237,0.0,10000.0,1,41327.5,2024-01-18,-0.08236252909496125
1024,0.22204040188858237,0.0,10000.0,1,41659.03,2024-01-19,-0.07500122365114913
1025,0.22204040188858237,0.0,10000.0,1,41696.04,2024-01-20,-0.07417945212375944
1026,0.22204040188858237,0.0,10000.0,1,41580.33,2024-01-21,-0.07674868161401209
1027,0.22204040188858237,0.0,10000.0,1,39568.02,2024-01-22,-0.12143009372645357
1028,0.22204040188858237,0.0,10000.0,1,39897.6,2024-01-23,-0.11411208616100957
1029,0.22204040188858237,0.0,10000.0,1,40084.88,2024-01-24,-0.10995371351444028
1030,0.22204040188858237,0.0,10000.0,1,39961.09,2024-01-25,-0.11270235164941914
1031,0.22204040188858237,0.0,10000.0,1,41823.51,2024-01-26,-0.07134910312088559
1032,0.22204040188858237,0.0,10000.0,1,42120.63,2024-01-27,-0.06475183869997218
1033,0.22204040188858237,0.0,10000.0,1,42031.06,2024-01-28,-0.06674065457968809
1034,0.22204040188858237,0.0,10000.0,1,43302.7,2024-01-29,-0.038505108913928415
1035,0.22204040188858237,0.0,10000.0,1,42941.1,2024-01-30,-0.04653408984621965
1036,0.22204040188858237,0.0,10000.0,1,42580.0,2024-01-31,-0.054551968758416294
